"0","# Tính toán ROC objects từ pROC"
"0","roc_lr <- roc(response = test_data$default.payment.next.month, predictor = pred_prob_lr, levels = c(""0"", ""1""))"
"0","roc_rf <- roc(response = test_data$default.payment.next.month, predictor = pred_prob_rf, levels = c(""0"", ""1""))"
"0","roc_xgb <- roc(response = test_data$default.payment.next.month, predictor = pred_prob_xgb, levels = c(""0"", ""1""))"
"0",""
"0","# Lấy giá trị AUC"
"0","auc_lr_val <- auc(roc_lr)"
"0","auc_rf_val <- auc(roc_rf)"
"0","auc_xgb_val <- auc(roc_xgb)"
"0",""
"0","# Vẽ đường cong ROC"
"0","ggroc_obj <- ggroc(list(LR = roc_lr, RF_Tuned = roc_rf, XGB_Tuned = roc_xgb), legacy.axes = TRUE) +"
"0","  geom_segment(aes(x = 0, xend = 1, y = 0, yend = 1), color=""grey"", linetype=""dashed"") +"
"0","  labs(title = ""So sánh Đường cong ROC"","
"0","       x = ""1 - Specificity (False Positive Rate)"","
"0","       y = ""Sensitivity (True Positive Rate)"","
"0","       color = ""Mô hình"") +"
"0","  annotate(""text"", x = 0.75, y = 0.25, label = paste(""LR AUC:"", sprintf(""%.3f"", auc_lr_val))) +"
"0","  annotate(""text"", x = 0.75, y = 0.18, label = paste(""RF AUC:"", sprintf(""%.3f"", auc_rf_val))) +"
"0","  annotate(""text"", x = 0.75, y = 0.11, label = paste(""XGB AUC:"", sprintf(""%.3f"", auc_xgb_val))) +"
"0","  theme_minimal()"
"0",""
"0","print(ggroc_obj)"
