"0","metrics_summary <- data.frame("
"0","  Model = c(""Logistic Regression"", ""Random Forest (Tuned)"", ""XGBoost (Tuned)""),"
"0","  Accuracy = c(cm_lr$overall[""Accuracy""], cm_rf$overall[""Accuracy""], cm_xgb$overall[""Accuracy""]),"
"0","  Precision_Class1 = c(cm_lr$byClass[""Precision""], cm_rf$byClass[""Precision""], cm_xgb$byClass[""Precision""]),"
"0","  Recall_Class1 = c(cm_lr$byClass[""Sensitivity""], cm_rf$byClass[""Sensitivity""], cm_xgb$byClass[""Sensitivity""]),"
"0","  F1_Score_Class1 = c(cm_lr$byClass[""F1""], cm_rf$byClass[""F1""], cm_xgb$byClass[""F1""]),"
"0","  Specificity_Class0 = c(cm_lr$byClass[""Specificity""], cm_rf$byClass[""Specificity""], cm_xgb$byClass[""Specificity""]),"
"0","  Balanced_Accuracy = c(cm_lr$byClass[""Balanced Accuracy""], cm_rf$byClass[""Balanced Accuracy""], cm_xgb$byClass[""Balanced Accuracy""]),"
"0","  AUC_ROC = c(auc_lr_val, auc_rf_val, auc_xgb_val),"
"0","  AUC_PR = c(auc_pr_lr_val, auc_pr_rf_val, auc_pr_xgb_val)"
"0",")"
"0",""
"0","# Làm tròn số liệu"
"0","metrics_summary <- metrics_summary %>%"
"0","  mutate(across(where(is.numeric), ~round(., 4)))"
"0",""
"0","kable(metrics_summary, caption = ""Bảng Tổng hợp Hiệu suất Các Mô hình trên Tập Kiểm tra"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed""), full_width = F) %>%"
"0","  column_spec(1, bold = T)"
