"0","# Logistic Regression"
"0","pred_prob_lr <- predict(model_lr, new_data = test_data, type = ""prob"")$.pred_1"
"0","pred_class_lr <- predict(model_lr, new_data = test_data, type = ""class"")$.pred_class"
"0",""
"0","# Random Forest (Tuned)"
"0","pred_prob_rf <- predict(model_rf_tuned, new_data = test_data, type = ""prob"")$.pred_1"
"0","pred_class_rf <- predict(model_rf_tuned, new_data = test_data, type = ""class"")$.pred_class"
"0",""
"0","# XGBoost (Tuned)"
"0","pred_prob_xgb <- predict(model_xgb_tuned, new_data = test_data, type = ""prob"")$.pred_1"
"0","pred_class_xgb <- predict(model_xgb_tuned, new_data = test_data, type = ""class"")$.pred_class"
"0",""
"0","# Tạo dataframe chứa kết quả thực tế và dự đoán (để dùng với yardstick)"
"0","results_df <- tibble("
"0","  truth = test_data$default.payment.next.month,"
"0","  prob_lr = pred_prob_lr,"
"0","  class_lr = pred_class_lr,"
"0","  prob_rf = pred_prob_rf,"
"0","  class_class_rf = pred_class_rf,"
"0","  prob_xgb = pred_prob_xgb,"
"0","  class_xgb = pred_class_xgb"
"0",")"
