"0","# Đọc dữ liệu huấn luyện và kiểm tra"
"0","train_data_original <- readRDS(paste0(PROCESSED_DIR, ""train_data.rds""))"
"0","test_data_original <- readRDS(paste0(PROCESSED_DIR, ""test_data.rds""))"
"0",""
"0","# Đảm bảo biến mục tiêu là factor"
"0","train_data_original$default.payment.next.month <- as.factor(train_data_original$default.payment.next.month)"
"0","if (!is.null(test_data_original$default.payment.next.month)) {"
"0","    test_data_original$default.payment.next.month <- as.factor(test_data_original$default.payment.next.month)"
"0","}"
"0",""
"0","# Kiểm tra cấu trúc dữ liệu"
"0","cat(""Cấu trúc train_data_original:\n"")"
"1","Cấu trúc train_data_original:
"
"0","str(train_data_original)"
"1","'data.frame':	1000 obs. of  11 variables:
 $ ID                        : int  1 2 3 4 5 6 7 8 9 10 ...
 $ LIMIT_BAL                 : num  93952 126982 305871 157051 162929 ...
 $ SEX                       : Factor w/ 2 levels ""1"",""2"": 2 1 2 1 2 2 1 2 1 2 ...
 $ EDUCATION                 : Factor w/ 4 levels ""1"",""2"",""3"",""4"": 2 4 4 3 1 2 4 4 4 3 ...
 $ MARRIAGE                  : Factor w/ 3 levels ""1"",""2"",""3"": 2 2 1 1 2 2 2 3 1 2 ...
 $ AGE                       : int  29 58 27 50 68 28 67 41 22 49 ...
 $ PAY_0                     : int  2 0 1 1 1 -1 1 1 2 0 ...
 $ PAY_2                     :"
"1"," int  -1 -1 0 -1 2 0 -1 0 2 2 ...
 $ BILL_AMT1                 : num  -18084 96985 72583 4263 -46061 ...
 $ PAY_AMT1                  : num  5260 -6497 -7070 -6081 -894 ...
 $ default.payment.next.month: Factor w/ 2 levels ""0"",""1"": 1 1 2 1 1 2 2 2 1 2 ...
"
"0","cat(""Cấu trúc test_data_original:\n"")"
"1","Cấu trúc test_data_original:
"
"0","str(test_data_original)"
"1","'data.frame':	300 obs. of  11 variables:
 $ ID                        : int  1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 ...
 $ LIMIT_BAL                 : num  50420 46004 148202 136782 -104934 ...
 $ SEX                       : Factor w/ 2 levels ""1"",""2"": 2 1 2 2 2 1 1 2 1 2 ...
 $ EDUCATION                 : Factor w/ 4 levels ""1"",""2"",""3"",""4"": 4 1 2 2 3 2 1 3 2 3 ...
 $ MARRIAGE                  : Factor w/ 3 levels ""1"",""2"",""3"": 1 3 2 1 1 1 3 3 2 1 ...
 $ AGE                       : int  41 63 45 51 63 27 62 62 67 22 ...
 $ PAY_0                     : int  1 0 2 -1 2 0 1 0 0 -1 ...
 $ PAY_2                     : int  1 -1 -1 1 -1 -1 1 1 2 -1 ...
 $ BILL_AMT1                 : num  117171 20288 82167 18746 45842 ...
 $ PAY_AMT1                  : num  8928 9999 -4001 -8601 24083 ...
 $ default.payment.next.month: Factor w/ 2 levels ""0"",""1"": 1 1 1 1 1 1 1 1 1 1 ...
"
